Nombre y apellidos;Codigo;Numero;Nota
AROCAS PASADAS;24001;1;43
VISO GILABERT;24002;2;11
AYALA FERRERAS;24003;3;15
BAEZ TEJADO;24004;4;88
BASTARDES SOTO;24005;5;38
ANGUERA VILAFRANCA;24006;6;78
PASCUAL ALOY;24007;7;89
VALLES GIRVENT;24008;8;30
RAYA GARCIA;24009;9;58
ANDREU CRUZ;24010;10;81
BARALDES COMAS;24011;11;23
BERENGUERAS CULLERES;24012;12;1
LOPEZ DE PABLO GARCIA UCEDA;24013;13;11
ARNAU MORENO;24014;14;11
RAYA GAVILAN;24015;15;19
ZAMBUDIO FIGULS;24016;16;70
BIDAULT CULLERES;24017;17;68
BIOSCA FONTANET;24018;18;9
ZAFRA FIGULS;24019;19;2
ALEU ICART;24020;20;77
BADIA TORNE;24021;21;63
MORALES GESE;24022;22;33
BLANCO FONTANET;24023;23;86
ALVAREZ FERNANDEZ;24024;24;12
GARCIA ALMOGUERA;24025;25;48
LIBORI FIGUERAS;24026;26;73
BIDAULT PUEYO;24027;27;80
BENITEZ JOSE;24028;28;12
PASCUAL FLORES;24029;29;89
AYALA TORNE;24030;30;41
LISTAN FIGUERAS;24031;31;50
RASERO GAVILAN;24032;32;44
ARNALOT PUIG;24033;33;37
MOLINER GARRIDO;24034;34;1
GALOBART GARCIA;24035;35;7
LOPEZ GARRIGASSAIT;24036;36;19
SANCHEZ GOMEZ;24037;37;8
ALAVEDRA SUNYE;24038;38;90
ALIGUE BONVEHI;24039;39;80
MAS FRANCH;24040;40;76
ALOY COMPTE;24041;41;38
ASENSIO VEGA;24042;42;26
BIDAULT PEREZ;24043;43;28
ALOY CODINACHS;24044;44;59
ALTIMIRAS ARMENTEROS;24045;45;49
BELMONTE SANCHEZ;24046;46;36
BAJONA GARCIA;24047;47;1
AGUILAR RODRIGUEZ;24048;48;79
BARRIGA SOTO;24049;49;78
AVILA MASJUAN;24050;50;3
PARRAMON FLORES;24051;51;82
AGUILAR RAMOS;24052;52;12
AYALA ALSINA;24053;53;56
ALVAREZ TROYANO;24054;54;35
ALINS GONZALEZ;24055;55;27
ACUÑA TORT;24056;56;12
ALGUE TRANCHO;24057;57;40
BADIA CASTILLO;24058;58;86
BENITEZ FLORES;24059;59;25
TORRUELLA GARCIA;24060;60;23
ALBERICH RODRIGUEZ;24061;61;18
ARMENCOT PUIG;24062;62;14
ALIGUE RIVERA;24063;63;31
BARRIGA RIU;24064;64;79
PORTELLA GISPETS;24065;65;85
AGUILERA BAENA;24066;66;32
RODRIGUEZ GARCIA;24067;67;56
AGUILAR SUNYE;24068;68;1
BARRIGA TARDÀ;24069;69;77
BARCONS LARA;24070;70;76
AGUILERA TATJE;24071;71;15
ALEU PRAT;24072;72;46
VALLES GIRVENT;24073;73;34
MOLINA GARRIDO;24074;74;24
ARISSA HERMOSO;24075;75;59
BARALDES PARDO;24076;76;68
SUAREZ GARZON;24077;77;35
ARPA MORENO;24078;78;44
ALOY FARRANDO;24079;79;89
LUQUE GARRIGASAIT;24080;80;12
RIDO GOMEZ;24081;81;41
SANTAMARIA FLOTATS;24082;82;24
HERMS GOMEZ;24083;83;65
ARTIGAS MATURANO;24084;84;63
AGUILAR MASANA;24085;85;86
ALTIMIRAS SERAROLS;24086;86;21
TORRESCASANA GARCIA;24087;87;55
ARIZA PUIGBO;24088;88;80
ALVAREZ ARMENTEROS;24089;89;63
BARALDES TARRAGO;24090;90;46
GARCIA GARCIA;24091;91;62
AROCA GOMEZ;24092;92;62
ALONSO RODRIGUEZ;24093;93;20
CANO GOMEZ;24094;94;9
ALCAIDE MOLINA;24095;95;71
AGUILERA PRAT;24096;96;13
ALAPONT ICART;24097;97;10
RIVERO FLORIDO;24098;98;39
AVILA MASJUAN;24099;99;48
GRANADOS ANDRES;24100;100;9
FERRER GASSET;24101;101;61
AMIGO MODREGO;24102;102;83
ABDIN TATJÈ;24103;103;14
CANELLAS GOMEZ;24104;104;32
HIDALGO ALTIMIRAS;24105;105;77
BASTARDAS FRANCH;24106;106;21
ABADIAS MASANA;24107;107;58
AREVALO SANCHEZ;24108;108;4
ALINS MULET;24109;109;85
GARCIA GONZALEZ;24110;110;8
ALVAREZ PARCERISA;24111;111;17
CASAS ANDRES;24112;112;6
MORALES GESE;24113;113;59
BARALDES MARTORELL;24114;114;88
AROCA GOMEZ;24115;115;61
RUEDA ALVAREZ;24116;116;44
ALVAREZ DOMENECH;24117;117;3
BOIX GONZALEZ;24118;118;11
BARALDES MONROS;24119;119;5
AGUILERA MERINO;24120;120;42
BAREA D'HAENE;24121;121;36
BARROSO D'HAENE;24122;122;45
